Company Name,County,City,Industry,Employees Affected,Notice Date,Effective Date,Notes
"General Dynamics",Mecklenburg,Charlotte,Defense,145,05/20/2025,07/20/2025,Program transition
"Compass Group",Mecklenburg,Charlotte,Food Services,267,05/15/2025,07/15/2025,Contract losses
"Rentpath Holdings",Mecklenburg,Charlotte,Real Estate Tech,89,05/10/2025,07/10/2025,Business closure
"LendingTree Inc.",Mecklenburg,Charlotte,Financial Technology,156,05/05/2025,07/05/2025,Market conditions
"AvidXchange Inc.",Mecklenburg,Charlotte,Financial Technology,134,05/01/2025,07/01/2025,Organizational restructuring
"Premier Inc.",Mecklenburg,Charlotte,Healthcare Services,112,04/28/2025,06/28/2025,Strategic realignment
"Dentsply Sirona",Mecklenburg,Charlotte,Medical Devices,89,04/20/2025,06/20/2025,Manufacturing consolidation
"Extended Stay America",Mecklenburg,Charlotte,Hospitality,178,04/15/2025,06/15/2025,Corporate restructuring
"Bojangles' Famous Chicken",Mecklenburg,Charlotte,Restaurant,234,04/10/2025,06/10/2025,Store closures
"Snyder's-Lance Inc.",Mecklenburg,Charlotte,Food Manufacturing,156,04/05/2025,06/05/2025,Plant consolidation
"Family Dollar Stores",Mecklenburg,Charlotte,Retail - Discount,312,04/01/2025,06/01/2025,Store closures
"Belk Inc.",Mecklenburg,Charlotte,Retail - Department Store,423,03/28/2025,05/28/2025,Store closures
"BB&T Corporation",Forsyth,Winston-Salem,Banking,198,03/20/2025,05/20/2025,Merger integration
"Krispy Kreme Doughnuts",Forsyth,Winston-Salem,Food Service,89,03/15/2025,05/15/2025,Corporate restructuring
"HanesBrands Inc.",Forsyth,Winston-Salem,Apparel,378,03/10/2025,05/10/2025,Manufacturing shift
"Reynolds American Inc.",Forsyth,Winston-Salem,Tobacco,234,03/05/2025,05/05/2025,Organizational changes
"Caterpillar Inc.",Sanford,Sanford,Heavy Equipment,145,03/01/2025,05/01/2025,Production adjustment
"Perdue Farms",Robeson,St. Pauls,Poultry Processing,289,02/28/2025,04/28/2025,Plant closure
"Mountaire Farms",Duplin,Warsaw,Poultry Processing,312,02/20/2025,04/20/2025,Operational changes
"Butterball LLC",Sampson,Garland,Poultry Processing,178,02/15/2025,04/15/2025,Automation
"House of Raeford Farms",Robeson,Raeford,Poultry Processing,234,02/10/2025,04/10/2025,Market conditions
"Pilgrim's Pride",Union,Monroe,Poultry Processing,156,02/05/2025,04/05/2025,Plant modernization
"Continental Tire",Cabarrus,Charlotte,Tire Manufacturing,267,02/01/2025,04/01/2025,Production relocation
"Cormetech Inc.",Durham,Durham,Industrial Manufacturing,89,01/28/2025,03/28/2025,Business restructuring
"GlaxoSmithKline",Durham,Research Triangle Park,Pharmaceuticals,312,01/20/2025,03/20/2025,R&D restructuring
"BASF Corporation",Johnston,Clayton,Chemicals,145,01/15/2025,03/15/2025,Plant closure
"Merck & Co.",Durham,Durham,Pharmaceuticals,198,01/10/2025,03/10/2025,Site consolidation
"Biogen Inc.",Wake,Research Triangle Park,Biotechnology,234,01/05/2025,03/05/2025,Pipeline changes
"Pfizer Inc.",Chatham,Sanford,Pharmaceuticals,178,01/02/2025,03/02/2025,Manufacturing transition
"TechCorp Industries",Wake,Raleigh,Technology,150,10/15/2024,12/15/2024,Corporate restructuring
"Manufacturing Plus LLC",Mecklenburg,Charlotte,Manufacturing,87,11/01/2024,01/01/2025,Facility closure
"Retail Giant Corp",Durham,Durham,Retail,45,11/10/2024,01/15/2025,Store closure
"Siemens Energy",Mecklenburg,Charlotte,Energy Equipment,134,12/01/2024,02/01/2025,Project completion
"ABB Inc.",Wake,Raleigh,Industrial Automation,89,12/10/2024,02/10/2025,Market restructuring
"Hitachi Energy",Mecklenburg,Charlotte,Power Systems,112,12/15/2024,02/15/2025,Organizational changes
